date,title,wayback_url,status,excerpt
2013-08-01,We are a primitive people,https://web.archive.org/web/20140713224505/http://coffeepowered.co.uk/2013/08/we_are_a_primitive_people/,ok,"A quote from famed industrial designer Walter Dorwin Teague in the thirties seems to echo the current state of web design and development, namely a dramatic simplification of the predominant design style (dare I mention "
2013-06-24,Build what it is you want to build,https://web.archive.org/web/20140713224505/http://coffeepowered.co.uk/2013/06/build-what-it-is-you-want-to-build-and-learn-as-you-go/,ok,"Some wise words in a nice little video series (https://web.archive.org/web/20140713204403/http://www.themakersofthings.co.uk/) I stumbled across today, a particularly hard punch when he goes on to say “…and don’t go back"
2012-11-02,Less noise texture mixin,https://web.archive.org/web/20140713224505/http://coffeepowered.co.uk/2012/11/less-noise-texture-mixin/,ok,If you’d like to add a little bit of texture to your designs adding a subtle amount of noise can work wonders. By using a repeated monochrome noise png as a background image you can add noise to any element no matter wha
2012-02-06,Twig.gr – How I learned to stop worrying and ship my side projects,https://web.archive.org/web/20140713224505/http://coffeepowered.co.uk/2012/02/twig-gr-how-i-learned-to-stop-worrying-and-ship-my-side-projects/,ok,"I love to mess about with side projects, although I have a very bad habit which I think may be common amongst us in that I have so little free time to spend on the projects that it takes me so long to design and develop "
2012-01-09,OAuth Consumer in CakePHP 2.0.5,https://web.archive.org/web/20140713224505/http://coffeepowered.co.uk/2012/01/oauth-consumer-in-cakephp-2-0-5/,ok,Just a quick post to note some tweaks I had to make to Daniel Hofstetter’s awesome OAuth consumer component for CakePHP (https://web.archive.org/web/20140713202642/http://code.42dh.com/oauth/) to get it running in CakePH
2011-09-02,Smarter images in Jadu CMS,https://web.archive.org/web/20140713224505/http://coffeepowered.co.uk/2011/09/smarter-images-in-jadu-cms/,ok,"I’ve recently been looking at ways to enhance certain content types that we deliver through Jadu CMS (https://web.archive.org/web/20140713204354/http://jadu.net/), my focus at the moment has been through the use of image"
2011-06-30,Coursefinder 2010 report,https://web.archive.org/web/20140713224958/http://coffeepowered.co.uk/2011/06/coursefinder-2010-report/,ok,"I’ve quietly been collecting search data on the University of Leeds’ Coursefinder for a while now, and always wanted to pick out some interesting facts and figures, the following is a combination of search and analytics "
2011-06-08,Building a ‘killer coursefinder’,https://web.archive.org/web/20140713224958/http://coffeepowered.co.uk/2011/06/building-a-killer-coursefinder/,ok,Killer Course Finder (https://web.archive.org/web/20140108232220/http://vimeo.com/24728688) from Jadu (https://web.archive.org/web/20140108232220/http://vimeo.com/jadu) on Vimeo (https://web.archive.org/web/2014010823222
2011-01-05,Working to a structured development process,https://web.archive.org/web/20140713224958/http://coffeepowered.co.uk/2011/01/working-to-a-structured-development-process/,ok,"You might work on small projects or large scale developments, you might be the only person involved or you might work with many others, regardless of your situation, having a structured development process is essential. "
2010-12-21,My year in moblogs,https://web.archive.org/web/20140713224958/http://coffeepowered.co.uk/2010/12/my-year-in-moblogs/,ok,"As you may know, I run a small niche social site called homeofmuppets, the main feature of the site is the moblog which has been around since 2005 or so. This site has, over the years, become a photo record of my life, a"
2010-06-30,Playing with the Lumix LX3,https://web.archive.org/web/20140713224958/http://coffeepowered.co.uk/2010/06/playing-with-the-lumix-lx3/,ok,"On June 10th I married the love of my life, and as a truly superb wedding present, she bought me a shiny new Lumix LX3 digital camera which I’ve been getting to grips with over the past few weeks. The last digital camera"
